3657
0.745439 0.619257 
0.495282 -0.485386 2.708228 
0.000000 0.000000 1.000000 
0.745439 0.503379 
0.990003 -0.510660 2.708228 
0.000000 0.000000 1.000000 
0.628040 0.619257 
0.896628 -0.028998 2.708228 
0.000000 0.000000 1.000000 
0.745439 0.619257 
0.943615 -0.485386 2.708228 
0.000000 0.000000 1.000000 
0.628040 0.503379 
0.896628 -0.028998 2.708228 
0.000000 0.000000 1.000000 
0.745439 0.619257 
0.853970 -0.036519 2.708228 
0.000000 0.000000 1.000000 
0.745439 0.503379 
0.943615 -0.485386 2.708228 
0.000000 0.000000 1.000000 
0.628040 0.503379 
0.495282 -0.485386 2.708228 
0.954490 -0.298242 0.000000 
0.996571 0.010286 
0.495282 -0.485386 2.510457 
0.954490 -0.298242 0.000000 
0.625000 0.010286 
0.410315 -0.757313 2.708228 
0.954490 -0.298242 0.000000 
0.996571 0.375000 
0.410315 -0.757313 2.510457 
0.954490 -0.298242 0.000000 
0.625000 0.375000 
0.767494 -0.757313 2.510457 
-0.832448 0.539158 0.127828 
0.625000 0.010286 
0.943615 -0.485386 2.510457 
-0.870218 0.488769 0.061852 
0.625000 0.375000 
0.851156 -0.675030 2.708228 
-0.859517 0.504497 0.081937 
0.996571 0.010286 
0.943615 -0.485386 2.708228 
-0.898862 0.438231 0.000000 
0.996571 0.375000 
0.514445 0.381441 2.708228 
0.999485 -0.032097 0.000000 
0.996571 0.010286 
0.499825 -0.073825 2.708228 
0.999485 -0.032097 0.000000 
0.996571 0.375000 
0.499825 -0.073825 2.510457 
0.999485 -0.032096 0.000000 
0.625000 0.375000 
0.514445 0.381441 2.510456 
0.999485 -0.032097 0.000000 
0.625000 0.010286 
0.853970 -0.073825 2.510457 
-0.937105 -0.342998 0.064701 
0.625000 0.010286 
0.853970 -0.036519 2.708228 
-0.935580 -0.349646 0.049367 
0.996571 0.010286 
0.687334 0.381441 2.708228 
-0.928896 -0.370341 0.000000 
0.996571 0.375000 
0.687334 0.381441 2.510456 
-0.931517 -0.363297 0.017094 
0.625000 0.375000 
0.687334 0.381441 2.708228 
0.000000 -1.000000 0.000000 
0.996571 0.010286 
0.514445 0.381441 2.708228 
0.000000 -1.000000 0.000000 
0.996571 0.375000 
0.514445 0.381441 2.510456 
0.000000 -1.000000 0.000000 
0.625000 0.375000 
0.687334 0.381441 2.510456 
0.000000 -1.000000 0.000000 
0.625000 0.010286 
0.410315 -0.757313 2.708228 
0.846657 -0.532139 0.000000 
0.996571 0.010286 
0.283117 -0.959691 2.708228 
0.846657 -0.532139 0.000000 
0.996571 0.375000 
0.283117 -0.959691 2.510457 
0.846657 -0.532139 0.000000 
0.625000 0.375000 
0.410315 -0.757313 2.510457 
0.846657 -0.532139 0.000000 
0.625000 0.010286 
0.283117 -0.959691 2.708228 
0.000000 1.000000 0.000000 
0.996571 0.010286 
0.643697 -0.959691 2.708228 
0.000000 1.000000 0.000000 
0.996571 0.375000 
0.643697 -0.959691 2.510457 
0.000000 1.000000 0.000000 
0.625000 0.375000 
0.283117 -0.959691 2.510457 
0.000000 1.000000 0.000000 
0.625000 0.010286 
0.643697 -0.959691 2.510457 
-0.853054 0.521823 0.000000 
0.625000 0.010286 
0.643697 -0.959691 2.708228 
-0.833084 0.551484 0.042852 
0.996571 0.010286 
0.851156 -0.675030 2.708228 
-0.804389 0.586234 0.096373 
0.996571 0.375000 
0.767494 -0.757313 2.510457 
-0.821977 0.565855 0.064511 
0.625000 0.375000 
0.499825 -0.073825 2.708228 
0.999939 -0.011038 0.000000 
0.996571 0.010286 
0.495282 -0.485386 2.708228 
0.999939 -0.011038 0.000000 
0.996571 0.375000 
0.495282 -0.485386 2.510457 
0.999939 -0.011038 0.000000 
0.625000 0.375000 
0.499825 -0.073825 2.510457 
0.999939 -0.011038 0.000000 
0.625000 0.010286 
0.943615 -0.485386 2.510457 
-0.977090 -0.212827 0.000000 
0.625000 0.010286 
0.943615 -0.485386 2.708228 
-0.978058 -0.208077 0.010324 
0.996571 0.010286 
0.853970 -0.036519 2.708228 
-0.979966 -0.195713 0.036918 
0.996571 0.375000 
0.853970 -0.073825 2.510457 
-0.979399 -0.200029 0.027679 
0.625000 0.375000 
0.495282 -0.485386 2.510457 
-0.941525 0.294191 0.164262 
0.377211 0.370429 
0.410315 -0.757313 2.510457 
-0.941525 0.294191 0.164262 
0.622789 0.370429 
0.614683 -0.419095 3.076119 
-0.941525 0.294191 0.164262 
0.500000 0.004275 
0.410315 -0.757313 2.510457 
0.000000 -0.858281 0.513180 
0.996571 0.010286 
0.767494 -0.757313 2.510457 
0.000000 -0.858281 0.513180 
0.996571 0.375000 
0.614683 -0.419095 3.076119 
0.000000 -0.858281 0.513180 
0.625000 0.192643 
0.767494 -0.757313 2.510457 
0.734884 -0.475968 0.483114 
0.377211 0.370429 
0.943615 -0.485386 2.510457 
0.734884 -0.475968 0.483114 
0.622789 0.370429 
0.614683 -0.419095 3.076119 
0.734884 -0.475968 0.483114 
0.500000 0.004275 
0.499825 -0.073825 2.510457 
-0.978638 0.010803 0.205307 
0.038617 0.272963 
0.495282 -0.485386 2.510457 
-0.978638 0.010803 0.205307 
0.038360 0.272963 
0.614683 -0.419095 3.076119 
-0.978638 0.010803 0.205307 
0.045119 0.287870 
0.943615 -0.485386 2.510457 
0.858583 0.187014 0.477349 
0.063740 0.272963 
0.853970 -0.073825 2.510457 
0.858583 0.187014 0.477349 
0.058665 0.272963 
0.614683 -0.419095 3.076119 
0.858583 0.187014 0.477349 
0.045119 0.287870 
0.853970 -0.073825 2.510457 
0.000000 0.853559 0.520997 
0.058665 0.272963 
0.579158 -0.073825 2.510457 
0.000000 0.853558 0.520997 
0.043108 0.272963 
0.614683 -0.419095 3.076119 
0.000000 0.853559 0.520997 
0.045119 0.287870 
0.000000 0.925698 -6.674485 
0.084182 -0.995043 -0.052938 
0.010321 0.030906 
0.036013 0.925698 -6.617217 
0.084182 -0.995043 -0.052938 
0.012360 0.032415 
0.010540 0.921485 -6.578535 
0.084182 -0.995043 -0.052938 
0.010918 0.033435 
0.000000 0.880345 -6.080701 
0.727871 -0.645008 -0.232740 
0.687500 0.377987 
0.009284 0.883752 -6.061109 
0.723931 -0.648868 -0.234296 
0.627987 0.496266 
0.014779 0.737093 -5.663368 
0.372130 -0.869184 -0.325635 
0.687500 0.496266 
0.002529 0.752550 -5.718625 
0.376985 -0.867384 -0.324850 
0.717256 0.437127 
0.036013 0.925698 -6.617217 
0.054626 -0.995872 -0.072491 
0.627987 0.496266 
0.009284 0.883752 -6.061109 
0.428243 -0.901345 -0.064691 
0.687500 0.496266 
0.000000 0.880345 -6.080701 
0.459179 -0.886071 -0.063502 
0.717256 0.437127 
0.010540 0.921485 -6.578535 
0.057958 -0.995685 -0.072469 
0.687500 0.377987 
0.000000 0.716677 -6.627632 
-0.211209 0.955561 -0.205654 
0.627987 0.496266 
0.014675 0.736617 -6.550053 
-0.211209 0.955561 -0.205654 
0.747013 0.496266 
0.047225 0.727075 -6.627819 
-0.211209 0.955561 -0.205654 
0.687500 0.377987 
0.047225 0.727075 -6.627819 
0.280106 0.959969 -0.000548 
0.627987 0.496266 
0.014675 0.736617 -6.550053 
0.284904 0.958556 -0.000548 
0.687500 0.496266 
0.002529 0.752550 -5.718625 
0.784459 0.620180 -0.000425 
0.717256 0.437127 
0.014779 0.737093 -5.663368 
0.749368 0.662153 -0.000443 
0.687500 0.377987 
0.027760 0.489990 -6.984152 
0.956755 -0.266005 -0.117735 
0.996571 0.010286 
0.000000 0.468399 -7.160958 
0.956755 -0.266005 -0.117735 
0.996571 0.375000 
0.027760 0.489990 -6.984152 
0.361301 -0.927352 -0.097368 
0.996571 0.010286 
0.000000 0.506863 -7.247862 
0.361301 -0.927352 -0.097368 
0.810786 0.375000 
0.067840 0.534504 -7.259388 
0.361301 -0.927352 -0.097368 
0.625000 0.010286 
0.000000 0.716677 -6.627632 
-0.214907 0.976421 0.020414 
0.010321 0.032141 
0.047225 0.727075 -6.627819 
-0.180680 0.983379 0.017884 
0.012995 0.032136 
0.067840 0.708596 -7.259388 
0.299269 0.953996 -0.018144 
0.014162 0.015492 
0.000000 0.729881 -7.259202 
0.276050 0.961004 -0.016377 
0.010321 0.015497 
0.067840 0.534504 -7.259388 
0.942491 -0.323250 0.084967 
0.377211 0.004275 
0.099811 0.627721 -7.259388 
0.942491 -0.323250 0.084967 
0.377211 0.370429 
0.027760 0.489990 -6.984152 
0.942491 -0.323250 0.084967 
0.622789 0.004275 
0.099811 0.627721 -7.259388 
0.936402 -0.343167 0.073406 
0.377211 0.370429 
0.014779 0.737093 -5.663368 
0.936402 -0.343167 0.073406 
0.622789 0.370429 
0.027760 0.489990 -6.984152 
0.936401 -0.343167 0.073406 
0.622789 0.004275 
0.079596 0.625853 -7.331764 
0.396329 -0.691205 -0.604284 
0.627987 0.496266 
0.000000 0.506863 -7.247862 
0.396329 -0.691205 -0.604284 
0.747013 0.496266 
0.000000 0.624543 -7.382470 
0.396329 -0.691205 -0.604284 
0.687500 0.377987 
0.014779 0.737093 -5.663368 
0.957926 0.285520 0.029261 
0.379755 0.504755 
0.084850 0.665567 -7.259388 
0.957926 0.285520 0.029261 
0.496434 0.504755 
0.047225 0.727075 -6.627819 
0.957926 0.285520 0.029261 
0.379755 0.620245 
0.084850 0.665567 -7.259388 
0.929793 0.367561 0.019595 
0.496434 0.504755 
0.067840 0.708596 -7.259388 
0.929793 0.367561 0.019595 
0.496434 0.620245 
0.047225 0.727075 -6.627819 
0.929793 0.367561 0.019595 
0.379755 0.620245 
0.328975 -0.458907 -7.181355 
0.538663 -0.838127 0.085935 
0.625000 0.010286 
0.267628 -0.498301 -7.181027 
0.538663 -0.838127 0.085935 
0.996571 0.010286 
0.336156 -0.470636 -7.340762 
0.538663 -0.838127 0.085935 
0.625000 0.375000 
0.000000 -0.666033 -7.181027 
0.000000 -0.993093 0.117328 
0.996571 0.101465 
0.336230 -0.470741 -7.342347 
0.535874 -0.840433 0.080690 
0.717893 0.375000 
0.336156 -0.470636 -7.340762 
0.535874 -0.840433 0.080690 
0.625000 0.375000 
0.000000 -0.685277 -7.343913 
0.535874 -0.840433 0.080690 
0.903678 0.283822 
0.267628 -0.498301 -7.181027 
0.534008 -0.840901 0.087870 
0.996571 0.010286 
0.336156 -0.470636 -7.340762 
0.535689 -0.840197 0.084300 
0.625000 0.375000 
0.000000 0.468399 -7.160958 
0.633088 0.762498 0.133405 
0.496434 0.504755 
0.038544 0.436351 -7.160697 
0.633088 0.762498 0.133405 
0.496434 0.562500 
0.000000 0.496367 -7.320814 
0.633088 0.762498 0.133405 
0.408925 0.576936 
0.351384 0.176237 -7.158585 
0.914298 0.395644 0.086749 
0.496434 0.504755 
0.361499 0.153081 -7.159583 
0.914298 0.395644 0.086749 
0.496434 0.620245 
0.359890 0.192088 -7.320527 
0.914298 0.395644 0.086749 
0.379755 0.562500 
0.392816 -0.095892 -7.507750 
0.838107 -0.283374 -0.466128 
0.032559 0.008947 
0.488466 -0.102309 -7.331868 
0.844315 -0.305384 -0.440309 
0.037974 0.013582 
0.294941 -0.372430 -7.515615 
0.849065 -0.324980 -0.416505 
0.027018 0.008739 
0.336230 -0.470741 -7.342347 
0.852364 -0.340918 -0.396549 
0.029356 0.013306 
0.294941 -0.372430 -7.515615 
0.410316 -0.747740 -0.522039 
0.625000 0.192643 
0.336230 -0.470741 -7.342347 
0.419543 -0.723156 -0.548662 
0.996571 0.010286 
0.000000 -0.685277 -7.343913 
0.434562 -0.676727 -0.594304 
0.996571 0.192643 
0.000000 -0.533456 -7.516789 
0.427901 -0.698439 -0.573658 
0.717893 0.375000 
0.000000 0.496367 -7.320814 
0.551259 0.651517 -0.521191 
0.377211 0.370429 
0.359890 0.192088 -7.320527 
0.542041 0.709472 -0.450380 
0.622789 0.370429 
0.312700 0.125076 -7.499237 
0.536315 0.733913 -0.416819 
0.622789 0.004275 
0.000000 0.353462 -7.499453 
0.548551 0.672509 -0.496812 
0.377211 0.004275 
0.359890 0.192088 -7.320527 
0.846949 0.384063 -0.367659 
0.377211 0.370429 
0.488466 -0.102309 -7.331868 
0.842413 0.348994 -0.410540 
0.622789 0.370429 
0.392816 -0.095892 -7.507750 
0.836996 0.320554 -0.443489 
0.622789 0.004275 
0.312700 0.125076 -7.499237 
0.844464 0.362597 -0.394213 
0.377211 0.004275 
0.347941 -0.095632 -7.507741 
-0.000016 0.028437 -0.999596 
0.377211 0.370429 
0.392816 -0.095892 -7.507750 
-0.000016 0.028437 -0.999596 
0.622789 0.370429 
0.262242 -0.303035 -7.513640 
-0.000016 0.028437 -0.999596 
0.377211 0.004275 
0.392816 -0.095892 -7.507750 
-0.000008 0.028432 -0.999596 
0.622789 0.370429 
0.294941 -0.372430 -7.515615 
-0.000008 0.028432 -0.999596 
0.622789 0.004275 
0.262242 -0.303035 -7.513640 
-0.000008 0.028432 -0.999596 
0.377211 0.004275 
0.262242 -0.303035 -7.513640 
-0.007995 0.024671 -0.999664 
0.377211 0.004275 
0.294941 -0.372430 -7.515615 
-0.007855 0.023865 -0.999684 
0.377211 0.370429 
0.000000 -0.533456 -7.516789 
-0.007297 0.020660 -0.999760 
0.622789 0.370429 
0.000000 -0.423805 -7.514524 
-0.007387 0.021179 -0.999748 
0.622789 0.004275 
0.000000 0.353462 -7.499453 
0.021311 0.028234 -0.999374 
0.010321 0.009165 
0.312700 0.125076 -7.499237 
0.019958 0.025506 -0.999475 
0.028024 0.009171 
0.275561 0.070094 -7.501358 
0.019798 0.025183 -0.999487 
0.025921 0.009115 
0.000000 0.280294 -7.501520 
0.021181 0.027971 -0.999384 
0.010321 0.009111 
0.312700 0.125076 -7.499237 
0.000048 0.038515 -0.999258 
0.028024 0.009171 
0.392816 -0.095892 -7.507750 
0.000044 0.038512 -0.999258 
0.032559 0.008947 
0.347941 -0.095632 -7.507741 
0.000043 0.038511 -0.999258 
0.030019 0.008947 
0.275561 0.070094 -7.501358 
0.000048 0.038514 -0.999258 
0.025921 0.009115 
0.233357 -0.451081 -7.337428 
-0.913410 0.372777 0.163463 
0.627974 0.191156 
0.347534 -0.174756 -7.329579 
-0.913410 0.372774 0.163465 
0.996571 0.010286 
0.347941 -0.095632 -7.507741 
-0.913411 0.372773 0.163466 
0.996571 0.191156 
0.262242 -0.303035 -7.513640 
-0.913410 0.372775 0.163464 
0.720123 0.372026 
0.262242 -0.303035 -7.513640 
-0.345317 0.745660 0.569865 
0.996571 0.010286 
0.000000 -0.423805 -7.514524 
-0.394211 0.675216 0.623443 
0.996571 0.191156 
0.000000 -0.611981 -7.338687 
-0.428834 0.616780 0.660064 
0.720123 0.372026 
0.233357 -0.451081 -7.337428 
-0.384206 0.690692 0.612642 
0.627974 0.191156 
0.000000 0.280294 -7.501520 
-0.606272 -0.794811 -0.026648 
0.377211 0.370429 
0.275561 0.070094 -7.501358 
-0.646013 -0.750887 -0.137240 
0.622789 0.370429 
0.251102 0.046043 -7.321146 
-0.660695 -0.727065 -0.186705 
0.622789 0.004275 
0.000000 0.274250 -7.321250 
-0.625260 -0.776683 -0.076247 
0.377211 0.004275 
0.275561 0.070094 -7.501358 
-0.904778 -0.388430 -0.174639 
0.377211 0.370429 
0.347941 -0.095632 -7.507741 
-0.904771 -0.388458 -0.174614 
0.622789 0.370429 
0.347534 -0.174756 -7.329579 
-0.904765 -0.388479 -0.174595 
0.622789 0.004275 
0.251102 0.046043 -7.321146 
-0.904772 -0.388455 -0.174617 
0.377211 0.004275 
2.020370 -0.280680 -7.447080 
0.112564 0.988645 0.099556 
0.379755 0.562500 
0.612469 -0.161577 -7.037982 
0.112564 0.988644 0.099556 
0.496434 0.504755 
2.054731 -0.293452 -7.359097 
0.112564 0.988644 0.099556 
0.438094 0.591373 
0.612469 -0.161577 -7.037982 
0.097051 0.994905 0.027311 
0.496434 0.504755 
0.605213 -0.163635 -6.937226 
0.097051 0.994905 0.027311 
0.496434 0.562500 
2.054731 -0.293452 -7.359097 
0.097051 0.994905 0.027311 
0.438094 0.591373 
2.054905 -0.315137 -7.510285 
-0.194501 0.812670 -0.549305 
0.377211 0.004275 
0.602383 -0.374695 -7.084083 
-0.194501 0.812670 -0.549305 
0.377211 0.370429 
2.020370 -0.280680 -7.447080 
-0.194501 0.812670 -0.549305 
0.622789 0.004275 
0.602383 -0.374695 -7.084083 
-0.255559 0.215945 -0.942368 
0.377211 0.370429 
0.612469 -0.161577 -7.037982 
-0.255559 0.215945 -0.942368 
0.622789 0.370429 
2.020370 -0.280680 -7.447080 
-0.255559 0.215945 -0.942368 
0.622789 0.004275 
0.611491 -0.434315 -5.987456 
-0.033465 -0.997981 -0.053979 
0.996571 0.010286 
2.225198 -0.422385 -7.208464 
-0.045870 -0.973201 -0.225334 
0.627974 0.010286 
0.602383 -0.374695 -7.084083 
-0.035732 -0.995791 -0.084399 
0.996571 0.372026 
2.054905 -0.315137 -7.510285 
-0.051553 -0.949850 -0.308428 
0.627974 0.372026 
0.517394 -0.188537 -5.717856 
0.335679 0.940976 0.043392 
0.622789 0.370429 
0.474821 -0.106350 -7.170770 
0.335678 0.940977 0.043393 
0.377211 0.370429 
0.605213 -0.163635 -6.937226 
0.335679 0.940977 0.043393 
0.509372 0.032221 
0.612469 -0.161577 -7.037982 
0.335676 0.940978 0.043394 
0.500000 0.004275 
2.119256 -0.317435 -7.193882 
0.100566 0.993701 0.049443 
0.130294 0.017218 
0.582258 -0.239552 -5.145013 
0.122234 0.989716 0.074299 
0.043284 0.071213 
2.169403 -0.317435 -6.718659 
0.078377 0.996923 0.000977 
0.133133 0.029742 
2.119256 -0.317435 -7.193882 
0.696742 0.713544 -0.073523 
0.377211 0.004275 
2.169403 -0.317435 -6.718659 
0.889653 0.456623 0.003503 
0.377211 0.370429 
2.198687 -0.384321 -6.682937 
0.912666 0.408375 0.016462 
0.622789 0.370429 
2.225198 -0.422385 -7.208464 
0.725263 0.685467 -0.064258 
0.622789 0.004275 
2.225198 -0.422385 -7.208464 
0.064347 -0.995081 0.075320 
0.627974 0.372026 
2.198687 -0.384321 -6.682937 
0.064347 -0.995081 0.075320 
0.627974 0.010286 
0.611491 -0.434315 -5.987456 
0.064347 -0.995081 0.075320 
0.812273 0.372026 
0.718270 -0.368477 -4.750518 
0.052687 -0.997431 0.048541 
0.996571 0.010286 
0.633118 -0.420980 -5.736927 
0.052687 -0.997431 0.048541 
0.996571 0.191156 
2.198687 -0.384321 -6.682937 
0.052687 -0.997431 0.048541 
0.627974 0.010286 
2.198687 -0.384321 -6.682937 
0.052688 -0.997431 0.048542 
0.627974 0.010286 
0.633118 -0.420980 -5.736927 
0.052688 -0.997431 0.048542 
0.996571 0.191156 
0.611491 -0.434315 -5.987456 
0.052688 -0.997431 0.048542 
0.812273 0.372026 
3.783518 -0.027095 -2.844288 
0.298972 0.945023 0.132469 
0.377211 0.004275 
1.819621 0.278837 -0.594432 
0.298972 0.945023 0.132469 
0.377211 0.370429 
3.890253 -0.066354 -2.805110 
0.298972 0.945023 0.132469 
0.622789 0.004275 
1.819621 0.278837 -0.594432 
0.569856 0.704014 0.423826 
0.377211 0.370429 
1.819679 0.181646 -0.433067 
0.569856 0.704014 0.423826 
0.622789 0.370429 
3.890253 -0.066354 -2.805110 
0.569856 0.704014 0.423826 
0.622789 0.004275 
0.803402 0.415683 1.311591 
0.965401 0.216425 0.145466 
0.055803 0.241368 
1.014355 -0.513137 1.293478 
0.965402 0.216425 0.145466 
0.067745 0.240891 
0.963227 0.315680 0.399679 
0.965401 0.216425 0.145466 
0.064850 0.217336 
1.014355 -0.513137 1.293478 
0.999030 0.018591 -0.039908 
0.067745 0.240891 
0.891402 -0.525948 -1.790378 
0.999030 0.018591 -0.039908 
0.060784 0.159620 
0.963227 0.315680 0.399679 
0.999030 0.018591 -0.039908 
0.064850 0.217336 
1.053612 0.263031 -1.768590 
0.978240 -0.202383 0.045692 
0.996571 0.010286 
0.963227 0.315680 0.399679 
0.978240 -0.202383 0.045692 
0.996571 0.375000 
0.891402 -0.525948 -1.790378 
0.978240 -0.202383 0.045692 
0.625000 0.192643 
0.696894 0.415683 2.708228 
-0.702453 0.196117 0.684177 
0.628040 0.745439 
0.590983 0.448783 2.590000 
-0.702453 0.196117 0.684177 
0.745439 0.745439 
0.687334 0.381441 2.708228 
-0.702453 0.196117 0.684177 
0.686740 0.629561 
0.706305 0.415683 2.590000 
0.275823 0.960980 0.020949 
0.050306 0.274922 
0.709798 0.565606 -1.515516 
0.825427 0.564350 0.013413 
0.379755 0.562500 
0.667142 0.564638 1.150229 
0.489976 0.871563 0.017346 
0.438094 0.591373 
0.678271 0.609978 -1.442312 
0.823155 0.567658 0.013461 
0.496434 0.504755 
0.611922 0.592089 1.318882 
0.487099 0.873174 0.017362 
0.496434 0.562500 
0.661180 0.315908 -2.293926 
0.047707 0.998838 -0.006881 
0.625000 0.375000 
0.668642 0.317660 -2.073094 
0.049562 0.998725 -0.009598 
0.990093 0.375000 
0.250499 0.389477 2.494364 
-0.110228 0.083504 0.990392 
0.375000 0.187500 
0.307664 0.430683 2.497561 
-0.085046 0.040745 0.995544 
0.625000 0.187500 
0.000000 0.753135 2.556905 
0.044977 -0.139147 0.989250 
0.375000 0.008994 
0.307664 0.430683 2.497561 
0.711873 0.617732 0.334132 
0.625000 0.187500 
0.000000 0.792723 2.483716 
0.711873 0.617732 0.334132 
0.625000 0.008994 
0.000000 0.753135 2.556905 
0.711873 0.617732 0.334132 
0.375000 0.008994 
0.307664 0.430683 2.497561 
0.999645 -0.026654 0.000647 
0.377211 0.370429 
0.307732 0.415683 1.774468 
0.999645 -0.026654 0.000647 
0.622789 0.370429 
0.313878 0.646190 1.774468 
0.999645 -0.026654 0.000647 
0.500000 0.004275 
0.486507 0.369559 -1.786052 
0.987404 0.150883 0.047623 
0.377211 0.004275 
0.447959 0.614172 -1.761810 
0.988432 0.144107 0.047284 
0.377211 0.370429 
0.313878 0.646190 1.774468 
0.998918 -0.026634 0.038116 
0.622789 0.370429 
0.307732 0.415683 1.774468 
0.999079 -0.018826 0.038561 
0.622789 0.004275 
0.553656 0.354544 -3.350254 
0.946019 0.321931 0.037521 
0.377211 0.004275 
0.505557 0.489006 -3.291220 
0.950387 0.308916 0.036543 
0.377211 0.370429 
0.447959 0.614172 -1.761810 
0.987882 0.153234 0.024663 
0.622789 0.370429 
0.486507 0.369559 -1.786052 
0.986341 0.162748 0.025399 
0.622789 0.004275 
0.500396 0.303065 -4.654374 
0.912482 0.405634 -0.053278 
0.381367 0.358037 
0.498786 0.308077 -4.643788 
0.913280 0.403836 -0.053247 
0.386125 0.370429 
0.553656 0.354544 -3.350254 
0.932728 0.356757 -0.052381 
0.500000 0.004275 
0.505557 0.489006 -3.291220 
0.932765 0.356660 -0.052379 
0.622789 0.370429 
3.893759 0.001373 -3.122905 
0.314170 0.927803 0.201195 
0.230750 0.124503 
3.888814 -0.391119 -2.706652 
0.000000 -1.000000 0.000000 
0.996571 0.010286 
3.888814 -0.391119 -3.529439 
0.000000 -1.000000 0.000000 
0.996571 0.375000 
3.964943 -0.391119 -2.706652 
0.000000 -1.000000 0.000000 
0.625000 0.010286 
3.964943 -0.391119 -3.529439 
0.000000 -1.000000 0.000000 
0.625000 0.375000 
3.893759 0.001373 -3.529439 
-0.535887 0.844290 0.000000 
0.377211 0.004275 
3.783518 -0.068599 -3.460433 
-0.535887 0.844290 0.000000 
0.377211 0.370429 
3.893759 0.001373 -3.122905 
-0.535887 0.844290 0.000000 
0.622789 0.004275 
3.783518 -0.068599 -3.460433 
-0.393094 0.917419 -0.061798 
0.377211 0.370429 
3.783518 -0.027095 -2.844288 
-0.393094 0.917419 -0.061798 
0.622789 0.370429 
3.893759 0.001373 -3.122905 
-0.393094 0.917419 -0.061798 
0.622789 0.004275 
3.888814 -0.149208 -4.144329 
0.036245 0.919443 -0.391548 
0.377211 0.004275 
3.783518 -0.068599 -3.964788 
0.036245 0.919444 -0.391548 
0.377211 0.370429 
3.893759 -0.032269 -3.869272 
0.036245 0.919443 -0.391548 
0.622789 0.004275 
3.783518 -0.068599 -3.964788 
-0.312993 0.949755 0.000000 
0.377211 0.370429 
3.783518 -0.068599 -3.869272 
-0.312993 0.949755 0.000000 
0.622789 0.370429 
3.893759 -0.032269 -3.869272 
-0.312993 0.949756 0.000000 
0.622789 0.004275 
3.888814 -0.391119 -3.869272 
0.000000 -1.000000 0.000000 
0.996571 0.010286 
3.888814 -0.391119 -4.144329 
0.000000 -1.000000 0.000000 
0.996571 0.375000 
